Profile ID,Interests,Skills
0,"['E-commerce', 'Data Analysis', 'Operations']","['Excel', 'Python', 'Marketing Strategy', 'Interpersonal Skills']"
1,"['Business Strategy', 'Operations', 'Innovation Management']","['Coaching', 'Team Management', 'Financial Analysis', 'Analytical Thinking']"
2,"['Compliance', 'Event Planning']","['Leadership', 'Negotiation', 'Python']"
3,"['Stakeholder Management', 'Digital Marketing']","['Strategic Planning', 'Negotiation', 'Risk Assessment', 'Team Management', 'Financial Analysis']"
4,"['Entrepreneurship', 'Public Relations', 'Risk Management']","['Technical Writing', 'CRM Software', 'Leadership']"
5,"['Business Development', 'Risk Management']","['Time Management', 'Data Mining', 'Presentation Skills']"
6,"['Project Management', 'Public Relations', 'Training and Development']","['SEO', 'Copywriting', 'Technical Writing', 'CRM Software']"
7,"['Training and Development', 'Supply Chain Management']","['Technical Writing', 'Excel', 'Interpersonal Skills']"
8,"['Training and Development', 'Content Creation']","['Interpersonal Skills', 'Budgeting', 'Salesforce', 'Negotiation']"
9,"['Market Research', 'Quality Assurance']","['Risk Assessment', 'Technical Writing', 'SEO']"
10,"['Marketing', 'Financial Planning', 'Training and Development', 'Project Management']","['Analytical Thinking', 'Python', 'Problem Solving', 'SEO', 'Team Management']"
11,"['Change Management', 'Data Analysis']","['Team Management', 'Risk Assessment', 'Presentation Skills', 'Analytical Thinking', 'Financial Analysis']"
12,"['Content Creation', 'Negotiation', 'Entrepreneurship']","['Customer Relationship Management', 'Time Management', 'Presentation Skills', 'CRM Software']"
13,"['Public Relations', 'Negotiation', 'Content Creation', 'Business Development']","['Interpersonal Skills', 'Financial Analysis', 'Coaching', 'Risk Assessment']"
14,"['Business Development', 'Project Management', 'Product Management']","['Time Management', 'Analytical Thinking', 'Financial Analysis', 'SQL']"
15,"['Business Strategy', 'Public Relations', 'Stakeholder Management', 'Change Management']","['Coaching', 'SQL', 'CRM Software']"
16,"['Compliance', 'Market Research']","['Strategic Planning', 'Team Management', 'Python']"
17,"['Brand Management', 'Compliance']","['Time Management', 'SEO', 'Copywriting', 'Risk Assessment', 'Interpersonal Skills']"
18,"['Training and Development', 'Compliance', 'Public Relations', 'Operations']","['Budgeting', 'Coaching', 'Excel']"
19,"['Negotiation', 'Human Resources', 'Content Creation']","['SQL', 'Customer Relationship Management', 'Technical Writing', 'Data Visualization']"
20,"['Operations', 'Financial Planning', 'Compliance', 'Supply Chain Management']","['Data Mining', 'Marketing Strategy', 'Budgeting']"
21,"['Business Strategy', 'Training and Development', 'Negotiation', 'Business Development']","['Financial Analysis', 'Agile Methodologies', 'Budgeting', 'Interpersonal Skills', 'Leadership']"
22,"['Public Relations', 'Training and Development', 'Project Management']","['Team Management', 'Data Visualization', 'Data Mining', 'SQL', 'Python']"
23,"['Business Strategy', 'Customer Service', 'Social Media Management', 'Digital Marketing']","['Excel', 'Technical Writing', 'Interpersonal Skills', 'Customer Relationship Management']"
24,"['Event Planning', 'Digital Marketing', 'Marketing']","['SQL', 'Agile Methodologies', 'Problem Solving']"
25,"['Entrepreneurship', 'Project Management']","['Python', 'Excel', 'Technical Writing', 'Data Visualization']"
26,"['Human Resources', 'Quality Assurance']","['Agile Methodologies', 'Excel', 'Time Management', 'Marketing Strategy']"
27,"['Change Management', 'Stakeholder Management', 'Innovation Management', 'Social Media Management']","['Problem Solving', 'Communication', 'Strategic Planning', 'Agile Methodologies', 'Coaching']"
28,"['Innovation Management', 'Financial Planning', 'Human Resources', 'Business Strategy']","['Python', 'Team Management', 'Customer Relationship Management', 'Excel']"
29,"['Negotiation', 'Market Research', 'Public Relations', 'Customer Service']","['Leadership', 'Excel', 'SQL', 'Budgeting']"
30,"['Product Management', 'Risk Management', 'E-commerce']","['Customer Relationship Management', 'Analytical Thinking', 'Salesforce', 'Risk Assessment', 'Presentation Skills']"
31,"['E-commerce', 'Quality Assurance', 'Stakeholder Management', 'Event Planning']","['Strategic Planning', 'SQL', 'Presentation Skills', 'Coaching']"
32,"['Business Strategy', 'Digital Marketing', 'Social Media Management', 'Entrepreneurship']","['SQL', 'Python', 'Communication', 'Budgeting']"
33,"['Brand Management', 'Negotiation', 'Marketing', 'Stakeholder Management']","['Negotiation', 'Marketing Strategy', 'Excel', 'Agile Methodologies', 'Financial Analysis']"
34,"['Supply Chain Management', 'Product Management']","['Budgeting', 'CRM Software', 'Analytical Thinking', 'Interpersonal Skills', 'Customer Relationship Management']"
35,"['Marketing', 'Brand Management', 'Business Development', 'Human Resources']","['Marketing Strategy', 'Financial Analysis', 'Analytical Thinking']"
36,"['Market Research', 'Risk Management', 'Social Media Management', 'Brand Management']","['Leadership', 'Copywriting', 'Communication', 'Strategic Planning']"
37,"['Entrepreneurship', 'Customer Experience', 'Quality Assurance', 'Content Creation']","['Leadership', 'Financial Analysis', 'Customer Relationship Management', 'Problem Solving']"
38,"['Marketing', 'Compliance', 'Customer Service', 'Financial Planning']","['Problem Solving', 'Agile Methodologies', 'Customer Relationship Management', 'Presentation Skills', 'SEO']"
39,"['Customer Experience', 'Operations', 'Compliance', 'Stakeholder Management']","['Time Management', 'Communication', 'Coaching', 'Analytical Thinking', 'Data Visualization']"
40,"['Operations', 'Quality Assurance']","['Budgeting', 'Technical Writing', 'Interpersonal Skills']"
41,"['Marketing', 'Product Management', 'Customer Experience', 'Entrepreneurship']","['Presentation Skills', 'Risk Assessment', 'Customer Relationship Management']"
42,"['Entrepreneurship', 'Data Analysis']","['Coaching', 'Salesforce', 'Time Management', 'Analytical Thinking', 'Excel']"
43,"['Business Strategy', 'Negotiation', 'Human Resources']","['Technical Writing', 'Excel', 'Presentation Skills', 'Communication', 'Coaching']"
44,"['Customer Experience', 'Product Management', 'Training and Development', 'Content Creation']","['Communication', 'SQL', 'Analytical Thinking', 'Copywriting']"
45,"['Business Strategy', 'Entrepreneurship', 'Public Relations']","['Strategic Planning', 'Negotiation', 'Technical Writing']"
46,"['Public Relations', 'Social Media Management', 'Product Management']","['Problem Solving', 'Python', 'Presentation Skills', 'Data Mining', 'Financial Analysis']"
47,"['Supply Chain Management', 'Project Management', 'Operations']","['CRM Software', 'Copywriting', 'Coaching', 'SEO', 'Agile Methodologies']"
48,"['Digital Marketing', 'Change Management']","['Customer Relationship Management', 'Marketing Strategy', 'Time Management']"
49,"['Customer Service', 'Marketing', 'Digital Marketing', 'Project Management']","['Presentation Skills', 'Data Visualization', 'Technical Writing']"
50,"['Supply Chain Management', 'Training and Development', 'Financial Planning', 'Brand Management']","['Interpersonal Skills', 'Data Mining', 'Problem Solving', 'Salesforce']"
51,"['Compliance', 'Customer Service']","['Team Management', 'Analytical Thinking', 'Leadership', 'Financial Analysis']"
52,"['Product Management', 'Event Planning']","['Financial Analysis', 'Customer Relationship Management', 'Time Management']"
53,"['Financial Planning', 'E-commerce', 'Public Relations', 'Event Planning']","['Agile Methodologies', 'Analytical Thinking', 'Strategic Planning']"
54,"['Stakeholder Management', 'Innovation Management']","['Analytical Thinking', 'Strategic Planning', 'SEO', 'Risk Assessment', 'Excel']"
55,"['Financial Planning', 'Marketing', 'E-commerce']","['Agile Methodologies', 'Coaching', 'Customer Relationship Management', 'Financial Analysis', 'Analytical Thinking']"
56,"['Human Resources', 'Stakeholder Management', 'Negotiation', 'E-commerce']","['Leadership', 'Agile Methodologies', 'Excel']"
57,"['Negotiation', 'Brand Management']","['Presentation Skills', 'Copywriting', 'Data Visualization']"
58,"['Project Management', 'Data Analysis', 'Customer Service']","['Analytical Thinking', 'Data Mining', 'Time Management', 'Python', 'SEO']"
59,"['Digital Marketing', 'Quality Assurance']","['CRM Software', 'Interpersonal Skills', 'Technical Writing', 'Data Visualization', 'SQL']"
60,"['Event Planning', 'Business Strategy']","['Time Management', 'Communication', 'Excel']"
61,"['Compliance', 'Data Analysis', 'Project Management', 'Negotiation']","['Risk Assessment', 'Analytical Thinking', 'Coaching', 'Team Management', 'Presentation Skills']"
62,"['E-commerce', 'Project Management', 'Brand Management']","['Coaching', 'CRM Software', 'Python']"
63,"['Business Strategy', 'Entrepreneurship']","['Agile Methodologies', 'SEO', 'Salesforce']"
64,"['Financial Planning', 'Negotiation', 'Customer Service']","['Time Management', 'Analytical Thinking', 'Excel', 'Data Mining']"
65,"['Product Management', 'Digital Marketing', 'Quality Assurance', 'Change Management']","['Strategic Planning', 'CRM Software', 'Data Mining']"
66,"['Entrepreneurship', 'Brand Management']","['Leadership', 'Analytical Thinking', 'Technical Writing', 'Strategic Planning', 'Marketing Strategy']"
67,"['Negotiation', 'Financial Planning']","['SEO', 'Excel', 'CRM Software', 'Analytical Thinking', 'Financial Analysis']"
68,"['Human Resources', 'Customer Service', 'Marketing']","['CRM Software', 'SEO', 'Communication']"
69,"['Content Creation', 'E-commerce', 'Negotiation']","['Salesforce', 'Technical Writing', 'Data Mining', 'Communication', 'Budgeting']"
70,"['Marketing', 'Public Relations']","['Budgeting', 'SEO', 'Analytical Thinking', 'Salesforce', 'Python']"
71,"['Risk Management', 'Entrepreneurship', 'Project Management', 'Change Management']","['Presentation Skills', 'Salesforce', 'Communication', 'Analytical Thinking']"
72,"['Data Analysis', 'Digital Marketing', 'Marketing']","['Presentation Skills', 'Salesforce', 'Python', 'Technical Writing', 'Problem Solving']"
73,"['Customer Experience', 'Training and Development']","['Negotiation', 'Time Management', 'Salesforce', 'Excel']"
74,"['Compliance', 'Financial Planning']","['Agile Methodologies', 'Excel', 'Copywriting', 'Marketing Strategy', 'Team Management']"
75,"['Project Management', 'Marketing', 'Human Resources', 'Quality Assurance']","['CRM Software', 'Data Mining', 'Excel', 'SEO', 'Problem Solving']"
76,"['Social Media Management', 'Brand Management', 'Quality Assurance', 'Change Management']","['Budgeting', 'Salesforce', 'Strategic Planning', 'Agile Methodologies', 'Presentation Skills']"
77,"['Data Analysis', 'Product Management']","['Presentation Skills', 'Interpersonal Skills', 'Analytical Thinking']"
78,"['Brand Management', 'Project Management', 'Customer Service']","['Strategic Planning', 'SQL', 'Team Management', 'Data Mining']"
79,"['Social Media Management', 'E-commerce', 'Marketing', 'Product Management']","['SEO', 'Time Management', 'Communication']"
80,"['Financial Planning', 'Brand Management']","['Communication', 'Agile Methodologies', 'Strategic Planning']"
81,"['Brand Management', 'Product Management', 'Negotiation', 'Customer Service']","['Python', 'Strategic Planning', 'Risk Assessment']"
82,"['Digital Marketing', 'Innovation Management', 'Customer Experience']","['Agile Methodologies', 'Problem Solving', 'Financial Analysis', 'Marketing Strategy', 'Excel']"
83,"['Social Media Management', 'Marketing']","['Coaching', 'Time Management', 'Leadership', 'Customer Relationship Management']"
84,"['Project Management', 'Sales', 'E-commerce']","['Agile Methodologies', 'Interpersonal Skills', 'Marketing Strategy']"
85,"['Innovation Management', 'Human Resources', 'Stakeholder Management']","['Budgeting', 'Customer Relationship Management', 'Strategic Planning']"
86,"['Business Development', 'Supply Chain Management']","['Marketing Strategy', 'Technical Writing', 'Team Management']"
87,"['Data Analysis', 'Business Development', 'Market Research']","['Budgeting', 'Financial Analysis', 'Presentation Skills', 'Coaching']"
88,"['Quality Assurance', 'Brand Management']","['Salesforce', 'Python', 'Copywriting']"
89,"['Social Media Management', 'Data Analysis', 'Digital Marketing', 'Customer Experience']","['Interpersonal Skills', 'Presentation Skills', 'SEO', 'Risk Assessment', 'Technical Writing']"
90,"['Event Planning', 'Market Research', 'Compliance']","['Team Management', 'Analytical Thinking', 'Negotiation']"
91,"['Quality Assurance', 'Digital Marketing', 'Customer Service']","['Coaching', 'Team Management', 'Data Mining', 'SQL', 'Salesforce']"
92,"['Content Creation', 'Change Management']","['Copywriting', 'Time Management', 'Python', 'Data Mining', 'Agile Methodologies']"
93,"['Risk Management', 'Social Media Management']","['Negotiation', 'Budgeting', 'SEO']"
94,"['Business Development', 'Supply Chain Management']","['SQL', 'Communication', 'Salesforce', 'Technical Writing']"
95,"['Content Creation', 'Public Relations']","['Leadership', 'Strategic Planning', 'Analytical Thinking', 'Negotiation']"
96,"['Stakeholder Management', 'Customer Experience', 'Change Management']","['Copywriting', 'Data Mining', 'Interpersonal Skills']"
97,"['Training and Development', 'Social Media Management', 'Change Management']","['Coaching', 'Agile Methodologies', 'Time Management']"
98,"['Product Management', 'Human Resources']","['Marketing Strategy', 'Analytical Thinking', 'Team Management', 'Excel']"
99,"['Brand Management', 'Project Management', 'Operations']","['Problem Solving', 'Team Management', 'CRM Software', 'SEO']"
